// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\otavi\OneDrive\Documentos\Projetos\DotNet\SomaArray\SomaArray.Teste\bin\Debug\net6.0\da4964a4-0cef-4e22-9502-c3c4759c238e
// command took 2,31s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\otavi\OneDrive\Documentos\Projetos\DotNet\SomaArray\SomaArray.Teste\bin\Debug\net6.0\da4964a4-0cef-4e22-9502-c3c4759c238e
// command took 7,02s and exited with 0
// ***** Done, took 00:00:09 (9.43 sec)   *****
// Found 4 benchmarks:
//   HeavyBenchmarks.ForEach: DefaultJob [Size=100]
//   HeavyBenchmarks.ForEachParalell2: DefaultJob [Size=100]
//   HeavyBenchmarks.ForEach: DefaultJob [Size=1000000]
//   HeavyBenchmarks.ForEachParalell2: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: HeavyBenchmarks.ForEach: DefaultJob [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet da4964a4-0cef-4e22-9502-c3c4759c238e.dll --anonymousPipes 2348 2344 --benchmarkName "SomaArray.Teste.HeavyBenchmarks.ForEach(Size: 100)" --job Default --benchmarkId 0 in C:\Users\otavi\OneDrive\Documentos\Projetos\DotNet\SomaArray\SomaArray.Teste\bin\Debug\net6.0\da4964a4-0cef-4e22-9502-c3c4759c238e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 290500.00 ns, 290.5000 us/op
WorkloadJitting  1: 1 op, 323800.00 ns, 323.8000 us/op

OverheadJitting  2: 16 op, 381600.00 ns, 23.8500 us/op
WorkloadJitting  2: 16 op, 329800.00 ns, 20.6125 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 11200.00 ns, 350.0000 ns/op
WorkloadPilot    3: 64 op, 18800.00 ns, 293.7500 ns/op
WorkloadPilot    4: 128 op, 68100.00 ns, 532.0312 ns/op
WorkloadPilot    5: 256 op, 61100.00 ns, 238.6719 ns/op
WorkloadPilot    6: 512 op, 119600.00 ns, 233.5938 ns/op
WorkloadPilot    7: 1024 op, 233600.00 ns, 228.1250 ns/op
WorkloadPilot    8: 2048 op, 514300.00 ns, 251.1230 ns/op
WorkloadPilot    9: 4096 op, 902100.00 ns, 220.2393 ns/op
WorkloadPilot   10: 8192 op, 2524400.00 ns, 308.1543 ns/op
WorkloadPilot   11: 16384 op, 4377300.00 ns, 267.1692 ns/op
WorkloadPilot   12: 32768 op, 9537700.00 ns, 291.0675 ns/op
WorkloadPilot   13: 65536 op, 17754700.00 ns, 270.9152 ns/op
WorkloadPilot   14: 131072 op, 35168200.00 ns, 268.3121 ns/op
WorkloadPilot   15: 262144 op, 70199500.00 ns, 267.7898 ns/op
WorkloadPilot   16: 524288 op, 136836000.00 ns, 260.9940 ns/op
WorkloadPilot   17: 1048576 op, 285248100.00 ns, 272.0338 ns/op
WorkloadPilot   18: 2097152 op, 568167100.00 ns, 270.9232 ns/op

OverheadWarmup   1: 2097152 op, 5697400.00 ns, 2.7167 ns/op
OverheadWarmup   2: 2097152 op, 6451700.00 ns, 3.0764 ns/op
OverheadWarmup   3: 2097152 op, 5871800.00 ns, 2.7999 ns/op
OverheadWarmup   4: 2097152 op, 3853100.00 ns, 1.8373 ns/op
