// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\otavi\OneDrive\Documentos\Projetos\DotNet\SomaArray\SomaArray.Teste\bin\Debug\net6.0\3f0285d2-5ca0-47a6-800c-e90b263ec6bd
// command took 1,35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\otavi\OneDrive\Documentos\Projetos\DotNet\SomaArray\SomaArray.Teste\bin\Debug\net6.0\3f0285d2-5ca0-47a6-800c-e90b263ec6bd
// command took 4,17s and exited with 0
// ***** Done, took 00:00:05 (5.57 sec)   *****
// Found 1 benchmarks:
//   HeavyBenchmarks.ProcessRequest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: HeavyBenchmarks.ProcessRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f0285d2-5ca0-47a6-800c-e90b263ec6bd.dll --anonymousPipes 2464 2460 --benchmarkName SomaArray.Teste.HeavyBenchmarks.ProcessRequest --job Default --benchmarkId 0 in C:\Users\otavi\OneDrive\Documentos\Projetos\DotNet\SomaArray\SomaArray.Teste\bin\Debug\net6.0\3f0285d2-5ca0-47a6-800c-e90b263ec6bd\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadJitting  1: 1 op, 1592000.00 ns, 1.5920 ms/op

OverheadJitting  2: 16 op, 153200.00 ns, 9.5750 us/op
WorkloadJitting  2: 16 op, 180200.00 ns, 11.2625 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4062 ns/op
WorkloadPilot    5: 256 op, 3400.00 ns, 13.2812 ns/op
WorkloadPilot    6: 512 op, 6400.00 ns, 12.5000 ns/op
WorkloadPilot    7: 1024 op, 11400.00 ns, 11.1328 ns/op
WorkloadPilot    8: 2048 op, 20800.00 ns, 10.1562 ns/op
WorkloadPilot    9: 4096 op, 41200.00 ns, 10.0586 ns/op
WorkloadPilot   10: 8192 op, 104600.00 ns, 12.7686 ns/op
WorkloadPilot   11: 16384 op, 237500.00 ns, 14.4958 ns/op
WorkloadPilot   12: 32768 op, 466700.00 ns, 14.2426 ns/op
WorkloadPilot   13: 65536 op, 911200.00 ns, 13.9038 ns/op
WorkloadPilot   14: 131072 op, 1917200.00 ns, 14.6271 ns/op
WorkloadPilot   15: 262144 op, 4521000.00 ns, 17.2462 ns/op
WorkloadPilot   16: 524288 op, 5660900.00 ns, 10.7973 ns/op
WorkloadPilot   17: 1048576 op, 11357200.00 ns, 10.8311 ns/op
WorkloadPilot   18: 2097152 op, 23221700.00 ns, 11.0730 ns/op
WorkloadPilot   19: 4194304 op, 44642700.00 ns, 10.6436 ns/op
WorkloadPilot   20: 8388608 op, 78915800.00 ns, 9.4075 ns/op
WorkloadPilot   21: 16777216 op, 133241200.00 ns, 7.9418 ns/op
WorkloadPilot   22: 33554432 op, 264198200.00 ns, 7.8737 ns/op
WorkloadPilot   23: 67108864 op, 561100600.00 ns, 8.3611 ns/op

OverheadWarmup   1: 67108864 op, 118008500.00 ns, 1.7585 ns/op
OverheadWarmup   2: 67108864 op, 110472200.00 ns, 1.6462 ns/op
OverheadWarmup   3: 67108864 op, 85869900.00 ns, 1.2796 ns/op
OverheadWarmup   4: 67108864 op, 84785800.00 ns, 1.2634 ns/op
